
> frontend@0.0.0 build
> vite build

[36mvite v6.2.0 [32mbuilding for production...[36m[39m
transforming...
[33mnode_modules/@mui/icons-material/esm/Description.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Description.js" was ignored.[39m
[33mnode_modules/@mui/material/AppBar/AppBar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AppBar/AppBar.js" was ignored.[39m
[33mnode_modules/@mui/material/Autocomplete/Autocomplete.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Autocomplete/Autocomplete.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/useEnhancedEffect.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useEnhancedEffect.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/useId.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useId.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/createSvgIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/createSvgIcon.js" was ignored.[39m
[33mnode_modules/@mui/material/BottomNavigation/BottomNavigation.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/BottomNavigation/BottomNavigation.js" was ignored.[39m
[33mnode_modules/@mui/material/AvatarGroup/AvatarGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AvatarGroup/AvatarGroup.js" was ignored.[39m
[33mnode_modules/@mui/material/Badge/Badge.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Badge/Badge.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/useControlled.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useControlled.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/useEventCallback.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useEventCallback.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/useForkRef.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useForkRef.js" was ignored.[39m
[33mnode_modules/@mui/material/Box/Box.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Box/Box.js" was ignored.[39m
[33mnode_modules/@mui/material/ButtonGroup/ButtonGroupContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonGroup/ButtonGroupContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Card/Card.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Card/Card.js" was ignored.[39m
[33mnode_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js" was ignored.[39m
[33mnode_modules/@mui/material/ButtonGroup/ButtonGroupButtonContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonGroup/ButtonGroupButtonContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Breadcrumbs/Breadcrumbs.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js" was ignored.[39m
[33mnode_modules/@mui/material/ButtonBase/ButtonBase.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/ButtonBase.js" was ignored.[39m
[33mnode_modules/@mui/material/ButtonGroup/ButtonGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonGroup/ButtonGroup.js" was ignored.[39m
[33mnode_modules/@mui/material/Button/Button.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Button/Button.js" was ignored.[39m
[33mnode_modules/@mui/material/CardHeader/CardHeader.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardHeader/CardHeader.js" was ignored.[39m
[33mnode_modules/@mui/material/CardActions/CardActions.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardActions/CardActions.js" was ignored.[39m
[33mnode_modules/@mui/material/Container/Container.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Container/Container.js" was ignored.[39m
[33mnode_modules/@mui/material/CardActionArea/CardActionArea.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardActionArea/CardActionArea.js" was ignored.[39m
[33mnode_modules/@mui/material/CardMedia/CardMedia.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardMedia/CardMedia.js" was ignored.[39m
[33mnode_modules/@mui/material/Checkbox/Checkbox.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Checkbox/Checkbox.js" was ignored.[39m
[33mnode_modules/@mui/material/Collapse/Collapse.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Collapse/Collapse.js" was ignored.[39m
[33mnode_modules/@mui/material/Chip/Chip.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Chip/Chip.js" was ignored.[39m
[33mnode_modules/@mui/material/CardContent/CardContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardContent/CardContent.js" was ignored.[39m
[33mnode_modules/@mui/material/ClickAwayListener/ClickAwayListener.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ClickAwayListener/ClickAwayListener.js" was ignored.[39m
[33mnode_modules/@mui/material/DialogContentText/DialogContentText.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogContentText/DialogContentText.js" was ignored.[39m
[33mnode_modules/@mui/material/CssBaseline/CssBaseline.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CssBaseline/CssBaseline.js" was ignored.[39m
[33mnode_modules/@mui/material/DialogTitle/DialogTitle.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogTitle/DialogTitle.js" was ignored.[39m
[33mnode_modules/@mui/material/DialogActions/DialogActions.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogActions/DialogActions.js" was ignored.[39m
[33mnode_modules/@mui/material/DialogContent/DialogContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogContent/DialogContent.js" was ignored.[39m
[33mnode_modules/@mui/material/CircularProgress/CircularProgress.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CircularProgress/CircularProgress.js" was ignored.[39m
[33mnode_modules/@mui/material/Divider/Divider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Divider/Divider.js" was ignored.[39m
[33mnode_modules/@mui/material/Drawer/Drawer.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Drawer/Drawer.js" was ignored.[39m
[33mnode_modules/@mui/material/Dialog/Dialog.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Dialog/Dialog.js" was ignored.[39m
[33mnode_modules/@mui/material/FilledInput/FilledInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FilledInput/FilledInput.js" was ignored.[39m
[33mnode_modules/@mui/material/FormControl/useFormControl.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControl/useFormControl.js" was ignored.[39m
[33mnode_modules/@mui/material/Fade/Fade.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Fade/Fade.js" was ignored.[39m
[33mnode_modules/@mui/material/FormControlLabel/FormControlLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControlLabel/FormControlLabel.js" was ignored.[39m
[33mnode_modules/@mui/material/Fab/Fab.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Fab/Fab.js" was ignored.[39m
[33mnode_modules/@mui/material/Grid2/Grid2.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Grid2/Grid2.js" was ignored.[39m
[33mnode_modules/@mui/material/FormLabel/FormLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormLabel/FormLabel.js" was ignored.[39m
[33mnode_modules/@mui/material/FormGroup/FormGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormGroup/FormGroup.js" was ignored.[39m
[33mnode_modules/@mui/material/Grow/Grow.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Grow/Grow.js" was ignored.[39m
[33mnode_modules/@mui/material/FormControl/FormControl.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControl/FormControl.js" was ignored.[39m
[33mnode_modules/@mui/material/FormHelperText/FormHelperText.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormHelperText/FormHelperText.js" was ignored.[39m
[33mnode_modules/@mui/material/Hidden/Hidden.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Hidden/Hidden.js" was ignored.[39m
[33mnode_modules/@mui/material/Icon/Icon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Icon/Icon.js" was ignored.[39m
[33mnode_modules/@mui/material/IconButton/IconButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/IconButton/IconButton.js" was ignored.[39m
[33mnode_modules/@mui/material/ImageList/ImageList.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ImageList/ImageList.js" was ignored.[39m
[33mnode_modules/@mui/material/InputAdornment/InputAdornment.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputAdornment/InputAdornment.js" was ignored.[39m
[33mnode_modules/@mui/material/ImageListItemBar/ImageListItemBar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ImageListItemBar/ImageListItemBar.js" was ignored.[39m
[33mnode_modules/@mui/material/InputLabel/InputLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputLabel/InputLabel.js" was ignored.[39m
[33mnode_modules/@mui/material/ImageListItem/ImageListItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ImageListItem/ImageListItem.js" was ignored.[39m
[33mnode_modules/@mui/material/Link/Link.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Link/Link.js" was ignored.[39m
[33mnode_modules/@mui/material/Input/Input.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Input/Input.js" was ignored.[39m
[33mnode_modules/@mui/material/InputBase/InputBase.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/InputBase/InputBase.js" was ignored.[39m
[33mnode_modules/@mui/material/LinearProgress/LinearProgress.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/LinearProgress/LinearProgress.js" was ignored.[39m
[33mnode_modules/@mui/material/List/List.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/List/List.js" was ignored.[39m
[33mnode_modules/@mui/material/ListItemAvatar/ListItemAvatar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemAvatar/ListItemAvatar.js" was ignored.[39m
[33mnode_modules/@mui/material/ListItemIcon/ListItemIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemIcon/ListItemIcon.js" was ignored.[39m
[33mnode_modules/@mui/material/ListItemSecondaryAction/ListItemSecondaryAction.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemSecondaryAction/ListItemSecondaryAction.js" was ignored.[39m
[33mnode_modules/@mui/material/ListSubheader/ListSubheader.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListSubheader/ListSubheader.js" was ignored.[39m
[33mnode_modules/@mui/material/ListItemText/ListItemText.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemText/ListItemText.js" was ignored.[39m
[33mnode_modules/@mui/material/ListItemButton/ListItemButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItemButton/ListItemButton.js" was ignored.[39m
[33mnode_modules/@mui/material/Menu/Menu.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Menu/Menu.js" was ignored.[39m
[33mnode_modules/@mui/material/ListItem/ListItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ListItem/ListItem.js" was ignored.[39m
[33mnode_modules/@mui/material/MenuList/MenuList.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MenuList/MenuList.js" was ignored.[39m
[33mnode_modules/@mui/material/NativeSelect/NativeSelect.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/NativeSelect/NativeSelect.js" was ignored.[39m
[33mnode_modules/@mui/material/Pagination/Pagination.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Pagination/Pagination.js" was ignored.[39m
[33mnode_modules/@mui/material/MenuItem/MenuItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MenuItem/MenuItem.js" was ignored.[39m
[33mnode_modules/@mui/material/NoSsr/NoSsr.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/NoSsr/NoSsr.js" was ignored.[39m
[33mnode_modules/@mui/material/MobileStepper/MobileStepper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/MobileStepper/MobileStepper.js" was ignored.[39m
[33mnode_modules/@mui/material/Paper/Paper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Paper/Paper.js" was ignored.[39m
[33mnode_modules/@mui/material/PaginationItem/PaginationItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/PaginationItem/PaginationItem.js" was ignored.[39m
[33mnode_modules/@mui/material/Modal/Modal.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Modal/Modal.js" was ignored.[39m
[33mnode_modules/@mui/material/OutlinedInput/OutlinedInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/OutlinedInput/OutlinedInput.js" was ignored.[39m
[33mnode_modules/@mui/material/RadioGroup/useRadioGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/RadioGroup/useRadioGroup.js" was ignored.[39m
[33mnode_modules/@mui/material/RadioGroup/RadioGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/RadioGroup/RadioGroup.js" was ignored.[39m
[33mnode_modules/@mui/material/Portal/Portal.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Portal/Portal.js" was ignored.[39m
[33mnode_modules/@mui/material/Popper/Popper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popper/Popper.js" was ignored.[39m
[33mnode_modules/@mui/material/ScopedCssBaseline/ScopedCssBaseline.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ScopedCssBaseline/ScopedCssBaseline.js" was ignored.[39m
[33mnode_modules/@mui/material/Select/Select.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Select/Select.js" was ignored.[39m
[33mnode_modules/@mui/material/Radio/Radio.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Radio/Radio.js" was ignored.[39m
[33mnode_modules/@mui/material/Slide/Slide.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Slide/Slide.js" was ignored.[39m
[33mnode_modules/@mui/material/Skeleton/Skeleton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Skeleton/Skeleton.js" was ignored.[39m
[33mnode_modules/@mui/material/Popover/Popover.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popover/Popover.js" was ignored.[39m
[33mnode_modules/@mui/material/Rating/Rating.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Rating/Rating.js" was ignored.[39m
[33mnode_modules/@mui/material/Slider/Slider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Slider/Slider.js" was ignored.[39m
[33mnode_modules/@mui/material/SnackbarContent/SnackbarContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SnackbarContent/SnackbarContent.js" was ignored.[39m
[33mnode_modules/@mui/material/StepButton/StepButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/StepButton/StepButton.js" was ignored.[39m
[33mnode_modules/@mui/material/SpeedDialIcon/SpeedDialIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SpeedDialIcon/SpeedDialIcon.js" was ignored.[39m
[33mnode_modules/@mui/material/Stack/Stack.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Stack/Stack.js" was ignored.[39m
[33mnode_modules/@mui/material/Snackbar/Snackbar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Snackbar/Snackbar.js" was ignored.[39m
[33mnode_modules/@mui/material/Step/Step.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Step/Step.js" was ignored.[39m
[33mnode_modules/@mui/material/SpeedDial/SpeedDial.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SpeedDial/SpeedDial.js" was ignored.[39m
[33mnode_modules/@mui/material/StepIcon/StepIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/StepIcon/StepIcon.js" was ignored.[39m
[33mnode_modules/@mui/material/SpeedDialAction/SpeedDialAction.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SpeedDialAction/SpeedDialAction.js" was ignored.[39m
[33mnode_modules/@mui/material/StepConnector/StepConnector.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/StepConnector/StepConnector.js" was ignored.[39m
[33mnode_modules/@mui/material/Step/StepContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Step/StepContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Stepper/StepperContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Stepper/StepperContext.js" was ignored.[39m
[33mnode_modules/@mui/material/TableBody/TableBody.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableBody/TableBody.js" was ignored.[39m
[33mnode_modules/@mui/material/Stepper/Stepper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Stepper/Stepper.js" was ignored.[39m
[33mnode_modules/@mui/material/StepLabel/StepLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/StepLabel/StepLabel.js" was ignored.[39m
[33mnode_modules/@mui/material/SvgIcon/SvgIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SvgIcon/SvgIcon.js" was ignored.[39m
[33mnode_modules/@mui/material/Tab/Tab.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tab/Tab.js" was ignored.[39m
